Team,Sport,Total_Medals,Country_Total
Australia,Alpine Skiing,1,1166
Australia,Archery,5,1166
Australia,Athletics,46,1166
Australia,Baseball,24,1166
Australia,Basketball,60,1166
Australia,Boxing,3,1166
Australia,Canoeing,39,1166
Australia,Cycling,75,1166
Australia,Diving,19,1166
Australia,Equestrianism,37,1166
Australia,Freestyle Skiing,7,1166
Australia,Hockey,188,1166
Australia,Judo,2,1166
Australia,Modern Pentathlon,1,1166
Australia,Rowing,119,1166
Australia,Rugby Sevens,12,1166
Australia,Sailing,45,1166
Australia,Shooting,11,1166
Australia,Short Track Speed Skating,5,1166
Australia,Snowboarding,2,1166
Australia,Softball,60,1166
Australia,Swimming,346,1166
Australia,Taekwondo,2,1166
Australia,Tennis,9,1166
Australia,Trampolining,1,1166
Australia,Triathlon,5,1166
Australia,Water Polo,39,1166
Australia,Weightlifting,3,1166
Canada,Alpine Skiing,10,938
Canada,Athletics,41,938
Canada,Biathlon,3,938
Canada,Boxing,9,938
Canada,Canoeing,24,938
Canada,Cross Country Skiing,4,938
Canada,Curling,48,938
Canada,Cycling,19,938
Canada,Diving,17,938
Canada,Equestrianism,14,938
Canada,Figure Skating,21,938
Canada,Football,36,938
Canada,Freestyle Skiing,18,938
Canada,Gymnastics,1,938
Canada,Ice Hockey,247,938
Canada,Judo,5,938
Canada,Rhythmic Gymnastics,1,938
Canada,Rowing,130,938
Canada,Rugby Sevens,12,938
Canada,Sailing,15,938
Canada,Shooting,1,938
Canada,Short Track Speed Skating,70,938
Canada,Skeleton,4,938
Canada,Snowboarding,7,938
Canada,Speed Skating,39,938
Canada,Swimming,90,938
Canada,Synchronized Swimming,26,938
Canada,Taekwondo,2,938
Canada,Tennis,2,938
Canada,Trampolining,7,938
Canada,Triathlon,2,938
Canada,Weightlifting,2,938
Canada,Wrestling,11,938
China,Archery,19,901
China,Athletics,27,901
China,Badminton,24,901
China,Basketball,23,901
China,Boxing,12,901
China,Canoeing,4,901
China,Curling,4,901
China,Cycling,9,901
China,Diving,88,901
China,Fencing,30,901
China,Figure Skating,2,901
China,Football,15,901
China,Freestyle Skiing,8,901
China,Golf,1,901
China,Gymnastics,109,901
China,Handball,13,901
China,Hockey,16,901
China,Judo,22,901
China,Modern Pentathlon,1,901
China,Rhythmic Gymnastics,6,901
China,Rowing,29,901
China,Sailing,6,901
China,Shooting,56,901
China,Short Track Speed Skating,49,901
China,Softball,15,901
China,Speed Skating,7,901
China,Swimming,70,901
China,Synchronized Swimming,31,901
China,Table Tennis,51,901
China,Taekwondo,10,901
China,Trampolining,11,901
China,Volleyball,66,901
China,Weightlifting,57,901
China,Wrestling,10,901
East Germany,Athletics,140,941
East Germany,Biathlon,20,941
East Germany,Boxing,13,941
East Germany,Canoeing,50,941
East Germany,Cross Country Skiing,10,941
East Germany,Cycling,33,941
East Germany,Diving,7,941
East Germany,Fencing,1,941
East Germany,Figure Skating,6,941
East Germany,Football,51,941
East Germany,Gymnastics,86,941
East Germany,Handball,42,941
East Germany,Judo,9,941
East Germany,Luge,21,941
East Germany,Nordic Combined,7,941
East Germany,Rowing,184,941
East Germany,Sailing,15,941
East Germany,Shooting,16,941
East Germany,Ski Jumping,7,941
East Germany,Speed Skating,29,941
East Germany,Swimming,152,941
East Germany,Volleyball,24,941
East Germany,Weightlifting,11,941
East Germany,Wrestling,7,941
France,Alpine Skiing,39,832
France,Archery,5,832
France,Athletics,54,832
France,Basketball,24,832
France,Biathlon,40,832
France,Bobsleigh,4,832
France,Boxing,15,832
France,Canoeing,37,832
France,Cross Country Skiing,5,832
France,Cycling,63,832
France,Equestrianism,41,832
France,Fencing,150,832
France,Figure Skating,5,832
France,Football,16,832
France,Freestyle Skiing,12,832
France,Gymnastics,8,832
France,Handball,77,832
France,Judo,49,832
France,Modern Pentathlon,7,832
France,Nordic Combined,7,832
France,Rowing,46,832
France,Sailing,24,832
France,Shooting,14,832
France,Ski Jumping,1,832
France,Snowboarding,10,832
France,Swimming,56,832
France,Synchronized Swimming,2,832
France,Table Tennis,1,832
France,Taekwondo,7,832
France,Tennis,2,832
France,Weightlifting,2,832
France,Wrestling,9,832
Germany,Alpine Skiing,22,1399
Germany,Archery,7,1399
Germany,Athletics,71,1399
Germany,Biathlon,80,1399
Germany,Boxing,16,1399
Germany,Canoeing,138,1399
Germany,Cross Country Skiing,35,1399
Germany,Cycling,71,1399
Germany,Diving,17,1399
Germany,Equestrianism,92,1399
Germany,Fencing,50,1399
Germany,Figure Skating,1,1399
Germany,Football,104,1399
Germany,Freestyle Skiing,1,1399
Germany,Gymnastics,18,1399
Germany,Handball,30,1399
Germany,Hockey,130,1399
Germany,Judo,20,1399
Germany,Luge,31,1399
Germany,Modern Pentathlon,1,1399
Germany,Nordic Combined,23,1399
Germany,Rowing,158,1399
Germany,Sailing,14,1399
Germany,Shooting,20,1399
Germany,Skeleton,2,1399
Germany,Ski Jumping,25,1399
Germany,Snowboarding,5,1399
Germany,Speed Skating,47,1399
Germany,Swimming,114,1399
Germany,Table Tennis,16,1399
Germany,Taekwondo,2,1399
Germany,Tennis,9,1399
Germany,Trampolining,2,1399
Germany,Triathlon,2,1399
Germany,Weightlifting,9,1399
Germany,Wrestling,16,1399
Great Britain,Archery,8,864
Great Britain,Athletics,157,864
Great Britain,Badminton,2,864
Great Britain,Bobsleigh,4,864
Great Britain,Boxing,25,864
Great Britain,Canoeing,18,864
Great Britain,Curling,13,864
Great Britain,Cycling,89,864
Great Britain,Diving,10,864
Great Britain,Equestrianism,67,864
Great Britain,Fencing,8,864
Great Britain,Figure Skating,4,864
Great Britain,Golf,1,864
Great Britain,Gymnastics,15,864
Great Britain,Hockey,79,864
Great Britain,Judo,19,864
Great Britain,Modern Pentathlon,11,864
Great Britain,Rowing,157,864
Great Britain,Rugby Sevens,12,864
Great Britain,Sailing,61,864
Great Britain,Shooting,13,864
Great Britain,Short Track Speed Skating,1,864
Great Britain,Skeleton,4,864
Great Britain,Snowboarding,1,864
Great Britain,Swimming,63,864
Great Britain,Taekwondo,6,864
Great Britain,Tennis,6,864
Great Britain,Trampolining,1,864
Great Britain,Triathlon,5,864
Great Britain,Weightlifting,3,864
Great Britain,Wrestling,1,864
Hungary,Athletics,19,702
Hungary,Boxing,13,702
Hungary,Canoeing,144,702
Hungary,Fencing,131,702
Hungary,Figure Skating,2,702
Hungary,Football,64,702
Hungary,Gymnastics,23,702
Hungary,Handball,45,702
Hungary,Judo,9,702
Hungary,Modern Pentathlon,33,702
Hungary,Rowing,4,702
Hungary,Sailing,2,702
Hungary,Shooting,9,702
Hungary,Swimming,44,702
Hungary,Water Polo,109,702
Hungary,Weightlifting,20,702
Hungary,Wrestling,31,702
Italy,Alpine Skiing,28,959
Italy,Archery,15,959
Italy,Athletics,40,959
Italy,Basketball,24,959
Italy,Biathlon,10,959
Italy,Boxing,28,959
Italy,Canoeing,23,959
Italy,Cross Country Skiing,61,959
Italy,Cycling,65,959
Italy,Diving,12,959
Italy,Equestrianism,24,959
Italy,Fencing,179,959
Italy,Figure Skating,1,959
Italy,Football,17,959
Italy,Gymnastics,15,959
Italy,Judo,15,959
Italy,Luge,10,959
Italy,Modern Pentathlon,12,959
Italy,Nordic Combined,1,959
Italy,Rhythmic Gymnastics,12,959
Italy,Rowing,74,959
Italy,Sailing,13,959
Italy,Shooting,38,959
Italy,Short Track Speed Skating,21,959
Italy,Snowboarding,2,959
Italy,Speed Skating,6,959
Italy,Swimming,27,959
Italy,Taekwondo,3,959
Italy,Volleyball,72,959
Italy,Water Polo,100,959
Italy,Weightlifting,3,959
Italy,Wrestling,8,959
Japan,Archery,7,807
Japan,Athletics,18,807
Japan,Badminton,3,807
Japan,Baseball,64,807
Japan,Boxing,5,807
Japan,Canoeing,1,807
Japan,Cycling,6,807
Japan,Fencing,5,807
Japan,Figure Skating,5,807
Japan,Football,34,807
Japan,Freestyle Skiing,3,807
Japan,Gymnastics,146,807
Japan,Judo,84,807
Japan,Nordic Combined,8,807
Japan,Sailing,4,807
Japan,Shooting,6,807
Japan,Short Track Speed Skating,6,807
Japan,Ski Jumping,20,807
Japan,Snowboarding,3,807
Japan,Softball,44,807
Japan,Speed Skating,17,807
Japan,Swimming,76,807
Japan,Synchronized Swimming,52,807
Japan,Table Tennis,10,807
Japan,Taekwondo,1,807
Japan,Tennis,1,807
Japan,Volleyball,101,807
Japan,Weightlifting,14,807
Japan,Wrestling,63,807
Netherlands,Archery,1,713
Netherlands,Athletics,5,713
Netherlands,Badminton,1,713
Netherlands,Boxing,5,713
Netherlands,Canoeing,6,713
Netherlands,Cycling,43,713
Netherlands,Equestrianism,33,713
Netherlands,Figure Skating,3,713
Netherlands,Gymnastics,2,713
Netherlands,Hockey,209,713
Netherlands,Judo,23,713
Netherlands,Rowing,116,713
Netherlands,Sailing,16,713
Netherlands,Shooting,1,713
Netherlands,Short Track Speed Skating,1,713
Netherlands,Snowboarding,1,713
Netherlands,Speed Skating,114,713
Netherlands,Swimming,85,713
Netherlands,Tennis,2,713
Netherlands,Volleyball,24,713
Netherlands,Water Polo,22,713
Norway,Alpine Skiing,25,547
Norway,Athletics,8,547
Norway,Biathlon,62,547
Norway,Canoeing,19,547
Norway,Cross Country Skiing,139,547
Norway,Curling,14,547
Norway,Cycling,4,547
Norway,Fencing,1,547
Norway,Football,33,547
Norway,Freestyle Skiing,8,547
Norway,Handball,85,547
Norway,Nordic Combined,25,547
Norway,Rowing,28,547
Norway,Sailing,10,547
Norway,Shooting,4,547
Norway,Ski Jumping,25,547
Norway,Snowboarding,4,547
Norway,Speed Skating,45,547
Norway,Swimming,2,547
Norway,Taekwondo,2,547
Norway,Weightlifting,1,547
Norway,Wrestling,3,547
Poland,Archery,4,479
Poland,Athletics,63,479
Poland,Biathlon,1,479
Poland,Boxing,38,479
Poland,Canoeing,35,479
Poland,Cross Country Skiing,5,479
Poland,Cycling,20,479
Poland,Equestrianism,5,479
Poland,Fencing,63,479
Poland,Football,50,479
Poland,Gymnastics,2,479
Poland,Handball,14,479
Poland,Judo,8,479
Poland,Modern Pentathlon,6,479
Poland,Rowing,34,479
Poland,Sailing,4,479
Poland,Shooting,10,479
Poland,Ski Jumping,7,479
Poland,Speed Skating,13,479
Poland,Swimming,6,479
Poland,Volleyball,34,479
Poland,Weightlifting,31,479
Poland,Wrestling,26,479
Romania,Athletics,35,611
Romania,Boxing,19,611
Romania,Canoeing,63,611
Romania,Equestrianism,3,611
Romania,Fencing,46,611
Romania,Gymnastics,128,611
Romania,Handball,58,611
Romania,Judo,6,611
Romania,Rhythmic Gymnastics,1,611
Romania,Rowing,175,611
Romania,Shooting,11,611
Romania,Swimming,9,611
Romania,Tennis,2,611
Romania,Volleyball,10,611
Romania,Weightlifting,13,611
Romania,Wrestling,32,611
Russia,Alpine Skiing,1,1100
Russia,Archery,4,1100
Russia,Athletics,103,1100
Russia,Badminton,2,1100
Russia,Basketball,36,1100
Russia,Biathlon,57,1100
Russia,Boxing,30,1100
Russia,Canoeing,22,1100
Russia,Cross Country Skiing,49,1100
Russia,Cycling,24,1100
Russia,Diving,27,1100
Russia,Fencing,62,1100
Russia,Figure Skating,19,1100
Russia,Freestyle Skiing,4,1100
Russia,Gymnastics,83,1100
Russia,Handball,58,1100
Russia,Ice Hockey,43,1100
Russia,Judo,16,1100
Russia,Luge,6,1100
Russia,Modern Pentathlon,5,1100
Russia,Nordic Combined,1,1100
Russia,Rhythmic Gymnastics,45,1100
Russia,Rowing,17,1100
Russia,Sailing,4,1100
Russia,Shooting,31,1100
Russia,Short Track Speed Skating,8,1100
Russia,Skeleton,3,1100
Russia,Snowboarding,5,1100
Russia,Speed Skating,20,1100
Russia,Swimming,43,1100
Russia,Synchronized Swimming,54,1100
Russia,Taekwondo,4,1100
Russia,Tennis,6,1100
Russia,Trampolining,4,1100
Russia,Volleyball,70,1100
Russia,Water Polo,51,1100
Russia,Weightlifting,26,1100
Russia,Wrestling,57,1100
South Korea,Archery,69,586
South Korea,Athletics,2,586
South Korea,Badminton,5,586
South Korea,Baseball,48,586
South Korea,Basketball,11,586
South Korea,Boxing,17,586
South Korea,Fencing,20,586
South Korea,Figure Skating,2,586
South Korea,Football,18,586
South Korea,Golf,1,586
South Korea,Gymnastics,9,586
South Korea,Handball,96,586
South Korea,Hockey,48,586
South Korea,Judo,43,586
South Korea,Shooting,16,586
South Korea,Short Track Speed Skating,73,586
South Korea,Speed Skating,11,586
South Korea,Swimming,4,586
South Korea,Table Tennis,17,586
South Korea,Taekwondo,19,586
South Korea,Volleyball,12,586
South Korea,Weightlifting,9,586
South Korea,Wrestling,36,586
Soviet Union,Archery,7,2128
Soviet Union,Athletics,197,2128
Soviet Union,Basketball,120,2128
Soviet Union,Biathlon,37,2128
Soviet Union,Boxing,39,2128
Soviet Union,Canoeing,76,2128
Soviet Union,Cross Country Skiing,99,2128
Soviet Union,Cycling,53,2128
Soviet Union,Diving,14,2128
Soviet Union,Equestrianism,29,2128
Soviet Union,Fencing,140,2128
Soviet Union,Figure Skating,4,2128
Soviet Union,Football,69,2128
Soviet Union,Gymnastics,207,2128
Soviet Union,Handball,84,2128
Soviet Union,Hockey,32,2128
Soviet Union,Ice Hockey,151,2128
Soviet Union,Judo,23,2128
Soviet Union,Luge,5,2128
Soviet Union,Modern Pentathlon,24,2128
Soviet Union,Nordic Combined,3,2128
Soviet Union,Rhythmic Gymnastics,2,2128
Soviet Union,Rowing,135,2128
Soviet Union,Sailing,18,2128
Soviet Union,Shooting,37,2128
Soviet Union,Ski Jumping,1,2128
Soviet Union,Speed Skating,53,2128
Soviet Union,Swimming,119,2128
Soviet Union,Volleyball,141,2128
Soviet Union,Water Polo,68,2128
Soviet Union,Weightlifting,48,2128
Soviet Union,Wrestling,93,2128
Spain,Alpine Skiing,2,450
Spain,Archery,3,450
Spain,Athletics,14,450
Spain,Badminton,1,450
Spain,Basketball,60,450
Spain,Beach Volleyball,2,450
Spain,Boxing,4,450
Spain,Canoeing,24,450
Spain,Cycling,19,450
Spain,Equestrianism,5,450
Spain,Fencing,1,450
Spain,Football,34,450
Spain,Gymnastics,4,450
Spain,Handball,60,450
Spain,Hockey,77,450
Spain,Judo,6,450
Spain,Rhythmic Gymnastics,12,450
Spain,Rowing,2,450
Spain,Sailing,32,450
Spain,Shooting,2,450
Spain,Swimming,8,450
Spain,Synchronized Swimming,20,450
Spain,Taekwondo,6,450
Spain,Tennis,13,450
Spain,Triathlon,1,450
Spain,Water Polo,36,450
Spain,Weightlifting,1,450
Spain,Wrestling,1,450
Sweden,Alpine Skiing,15,632
Sweden,Archery,2,632
Sweden,Athletics,14,632
Sweden,Biathlon,16,632
Sweden,Boxing,3,632
Sweden,Canoeing,39,632
Sweden,Cross Country Skiing,86,632
Sweden,Curling,21,632
Sweden,Cycling,18,632
Sweden,Diving,3,632
Sweden,Equestrianism,14,632
Sweden,Fencing,7,632
Sweden,Football,18,632
Sweden,Freestyle Skiing,2,632
Sweden,Golf,1,632
Sweden,Handball,61,632
Sweden,Ice Hockey,188,632
Sweden,Modern Pentathlon,5,632
Sweden,Sailing,25,632
Sweden,Shooting,10,632
Sweden,Snowboarding,1,632
Sweden,Speed Skating,10,632
Sweden,Swimming,43,632
Sweden,Table Tennis,3,632
Sweden,Tennis,3,632
Sweden,Triathlon,1,632
Sweden,Weightlifting,1,632
Sweden,Wrestling,22,632
West Germany,Alpine Skiing,9,558
West Germany,Athletics,71,558
West Germany,Biathlon,14,558
West Germany,Boxing,6,558
West Germany,Canoeing,12,558
West Germany,Cycling,28,558
West Germany,Equestrianism,62,558
West Germany,Fencing,48,558
West Germany,Figure Skating,1,558
West Germany,Football,18,558
West Germany,Gymnastics,1,558
West Germany,Handball,15,558
West Germany,Hockey,66,558
West Germany,Ice Hockey,18,558
West Germany,Judo,8,558
West Germany,Luge,6,558
West Germany,Nordic Combined,5,558
West Germany,Rhythmic Gymnastics,1,558
West Germany,Rowing,51,558
West Germany,Sailing,14,558
West Germany,Shooting,11,558
West Germany,Speed Skating,3,558
West Germany,Swimming,59,558
West Germany,Tennis,3,558
West Germany,Water Polo,12,558
West Germany,Weightlifting,7,558
West Germany,Wrestling,9,558
