Team,Sport,Total_Medals,Country_Total,Rank
United States,Alpine Skiing,40,3553,1
United States,Archery,28,3553,1
United States,Athletics,530,3553,1
United States,Baseball,68,3553,1
United States,Basketball,287,3553,1
United States,Boxing,66,3553,1
United States,Canoeing,12,3553,1
United States,Cross Country Skiing,1,3553,1
United States,Curling,4,3553,1
United States,Cycling,46,3553,1
United States,Diving,59,3553,1
United States,Equestrianism,104,3553,1
United States,Fencing,31,3553,1
United States,Figure Skating,33,3553,1
United States,Football,79,3553,1
United States,Freestyle Skiing,21,3553,1
United States,Golf,1,3553,1
United States,Gymnastics,121,3553,1
United States,Hockey,16,3553,1
United States,Ice Hockey,199,3553,1
United States,Judo,14,3553,1
United States,Luge,1,3553,1
United States,Modern Pentathlon,11,3553,1
United States,Nordic Combined,7,3553,1
United States,Rowing,195,3553,1
United States,Sailing,79,3553,1
United States,Shooting,50,3553,1
United States,Short Track Speed Skating,42,3553,1
United States,Skeleton,5,3553,1
United States,Snowboarding,24,3553,1
United States,Softball,60,3553,1
United States,Speed Skating,58,3553,1
United States,Swimming,875,3553,1
United States,Synchronized Swimming,30,3553,1
United States,Taekwondo,9,3553,1
United States,Tennis,21,3553,1
United States,Triathlon,2,3553,1
United States,Volleyball,120,3553,1
United States,Water Polo,113,3553,1
United States,Weightlifting,15,3553,1
United States,Wrestling,76,3553,1
Soviet Union,Archery,7,2128,2
Soviet Union,Athletics,197,2128,2
Soviet Union,Basketball,120,2128,2
Soviet Union,Biathlon,37,2128,2
Soviet Union,Boxing,39,2128,2
Soviet Union,Canoeing,76,2128,2
Soviet Union,Cross Country Skiing,99,2128,2
Soviet Union,Cycling,53,2128,2
Soviet Union,Diving,14,2128,2
Soviet Union,Equestrianism,29,2128,2
Soviet Union,Fencing,140,2128,2
Soviet Union,Figure Skating,4,2128,2
Soviet Union,Football,69,2128,2
Soviet Union,Gymnastics,207,2128,2
Soviet Union,Handball,84,2128,2
Soviet Union,Hockey,32,2128,2
Soviet Union,Ice Hockey,151,2128,2
Soviet Union,Judo,23,2128,2
Soviet Union,Luge,5,2128,2
Soviet Union,Modern Pentathlon,24,2128,2
Soviet Union,Nordic Combined,3,2128,2
Soviet Union,Rhythmic Gymnastics,2,2128,2
Soviet Union,Rowing,135,2128,2
Soviet Union,Sailing,18,2128,2
Soviet Union,Shooting,37,2128,2
Soviet Union,Ski Jumping,1,2128,2
Soviet Union,Speed Skating,53,2128,2
Soviet Union,Swimming,119,2128,2
Soviet Union,Volleyball,141,2128,2
Soviet Union,Water Polo,68,2128,2
Soviet Union,Weightlifting,48,2128,2
Soviet Union,Wrestling,93,2128,2
Germany,Alpine Skiing,22,1399,3
Germany,Archery,7,1399,3
Germany,Athletics,71,1399,3
Germany,Biathlon,80,1399,3
Germany,Boxing,16,1399,3
Germany,Canoeing,138,1399,3
Germany,Cross Country Skiing,35,1399,3
Germany,Cycling,71,1399,3
Germany,Diving,17,1399,3
Germany,Equestrianism,92,1399,3
Germany,Fencing,50,1399,3
Germany,Figure Skating,1,1399,3
Germany,Football,104,1399,3
Germany,Freestyle Skiing,1,1399,3
Germany,Gymnastics,18,1399,3
Germany,Handball,30,1399,3
Germany,Hockey,130,1399,3
Germany,Judo,20,1399,3
Germany,Luge,31,1399,3
Germany,Modern Pentathlon,1,1399,3
Germany,Nordic Combined,23,1399,3
Germany,Rowing,158,1399,3
Germany,Sailing,14,1399,3
Germany,Shooting,20,1399,3
Germany,Skeleton,2,1399,3
Germany,Ski Jumping,25,1399,3
Germany,Snowboarding,5,1399,3
Germany,Speed Skating,47,1399,3
Germany,Swimming,114,1399,3
Germany,Table Tennis,16,1399,3
Germany,Taekwondo,2,1399,3
Germany,Tennis,9,1399,3
Germany,Trampolining,2,1399,3
Germany,Triathlon,2,1399,3
Germany,Weightlifting,9,1399,3
Germany,Wrestling,16,1399,3
Australia,Alpine Skiing,1,1166,4
Australia,Archery,5,1166,4
Australia,Athletics,46,1166,4
Australia,Baseball,24,1166,4
Australia,Basketball,60,1166,4
Australia,Boxing,3,1166,4
Australia,Canoeing,39,1166,4
Australia,Cycling,75,1166,4
Australia,Diving,19,1166,4
Australia,Equestrianism,37,1166,4
Australia,Freestyle Skiing,7,1166,4
Australia,Hockey,188,1166,4
Australia,Judo,2,1166,4
Australia,Modern Pentathlon,1,1166,4
Australia,Rowing,119,1166,4
Australia,Rugby Sevens,12,1166,4
Australia,Sailing,45,1166,4
Australia,Shooting,11,1166,4
Australia,Short Track Speed Skating,5,1166,4
Australia,Snowboarding,2,1166,4
Australia,Softball,60,1166,4
Australia,Swimming,346,1166,4
Australia,Taekwondo,2,1166,4
Australia,Tennis,9,1166,4
Australia,Trampolining,1,1166,4
Australia,Triathlon,5,1166,4
Australia,Water Polo,39,1166,4
Australia,Weightlifting,3,1166,4
Russia,Alpine Skiing,1,1100,5
Russia,Archery,4,1100,5
Russia,Athletics,103,1100,5
Russia,Badminton,2,1100,5
Russia,Basketball,36,1100,5
Russia,Biathlon,57,1100,5
Russia,Boxing,30,1100,5
Russia,Canoeing,22,1100,5
Russia,Cross Country Skiing,49,1100,5
Russia,Cycling,24,1100,5
Russia,Diving,27,1100,5
Russia,Fencing,62,1100,5
Russia,Figure Skating,19,1100,5
Russia,Freestyle Skiing,4,1100,5
Russia,Gymnastics,83,1100,5
Russia,Handball,58,1100,5
Russia,Ice Hockey,43,1100,5
Russia,Judo,16,1100,5
Russia,Luge,6,1100,5
Russia,Modern Pentathlon,5,1100,5
Russia,Nordic Combined,1,1100,5
Russia,Rhythmic Gymnastics,45,1100,5
Russia,Rowing,17,1100,5
Russia,Sailing,4,1100,5
Russia,Shooting,31,1100,5
Russia,Short Track Speed Skating,8,1100,5
Russia,Skeleton,3,1100,5
Russia,Snowboarding,5,1100,5
Russia,Speed Skating,20,1100,5
Russia,Swimming,43,1100,5
Russia,Synchronized Swimming,54,1100,5
Russia,Taekwondo,4,1100,5
Russia,Tennis,6,1100,5
Russia,Trampolining,4,1100,5
Russia,Volleyball,70,1100,5
Russia,Water Polo,51,1100,5
Russia,Weightlifting,26,1100,5
Russia,Wrestling,57,1100,5
Italy,Alpine Skiing,28,959,6
Italy,Archery,15,959,6
Italy,Athletics,40,959,6
Italy,Basketball,24,959,6
Italy,Biathlon,10,959,6
Italy,Boxing,28,959,6
Italy,Canoeing,23,959,6
Italy,Cross Country Skiing,61,959,6
Italy,Cycling,65,959,6
Italy,Diving,12,959,6
Italy,Equestrianism,24,959,6
Italy,Fencing,179,959,6
Italy,Figure Skating,1,959,6
Italy,Football,17,959,6
Italy,Gymnastics,15,959,6
Italy,Judo,15,959,6
Italy,Luge,10,959,6
Italy,Modern Pentathlon,12,959,6
Italy,Nordic Combined,1,959,6
Italy,Rhythmic Gymnastics,12,959,6
Italy,Rowing,74,959,6
Italy,Sailing,13,959,6
Italy,Shooting,38,959,6
Italy,Short Track Speed Skating,21,959,6
Italy,Snowboarding,2,959,6
Italy,Speed Skating,6,959,6
Italy,Swimming,27,959,6
Italy,Taekwondo,3,959,6
Italy,Volleyball,72,959,6
Italy,Water Polo,100,959,6
Italy,Weightlifting,3,959,6
Italy,Wrestling,8,959,6
East Germany,Athletics,140,941,7
East Germany,Biathlon,20,941,7
East Germany,Boxing,13,941,7
East Germany,Canoeing,50,941,7
East Germany,Cross Country Skiing,10,941,7
East Germany,Cycling,33,941,7
East Germany,Diving,7,941,7
East Germany,Fencing,1,941,7
East Germany,Figure Skating,6,941,7
East Germany,Football,51,941,7
East Germany,Gymnastics,86,941,7
East Germany,Handball,42,941,7
East Germany,Judo,9,941,7
East Germany,Luge,21,941,7
East Germany,Nordic Combined,7,941,7
East Germany,Rowing,184,941,7
East Germany,Sailing,15,941,7
East Germany,Shooting,16,941,7
East Germany,Ski Jumping,7,941,7
East Germany,Speed Skating,29,941,7
East Germany,Swimming,152,941,7
East Germany,Volleyball,24,941,7
East Germany,Weightlifting,11,941,7
East Germany,Wrestling,7,941,7
Canada,Alpine Skiing,10,938,8
Canada,Athletics,41,938,8
Canada,Biathlon,3,938,8
Canada,Boxing,9,938,8
Canada,Canoeing,24,938,8
Canada,Cross Country Skiing,4,938,8
Canada,Curling,48,938,8
Canada,Cycling,19,938,8
Canada,Diving,17,938,8
Canada,Equestrianism,14,938,8
Canada,Figure Skating,21,938,8
Canada,Football,36,938,8
Canada,Freestyle Skiing,18,938,8
Canada,Gymnastics,1,938,8
Canada,Ice Hockey,247,938,8
Canada,Judo,5,938,8
Canada,Rhythmic Gymnastics,1,938,8
Canada,Rowing,130,938,8
Canada,Rugby Sevens,12,938,8
Canada,Sailing,15,938,8
Canada,Shooting,1,938,8
Canada,Short Track Speed Skating,70,938,8
Canada,Skeleton,4,938,8
Canada,Snowboarding,7,938,8
Canada,Speed Skating,39,938,8
Canada,Swimming,90,938,8
Canada,Synchronized Swimming,26,938,8
Canada,Taekwondo,2,938,8
Canada,Tennis,2,938,8
Canada,Trampolining,7,938,8
Canada,Triathlon,2,938,8
Canada,Weightlifting,2,938,8
Canada,Wrestling,11,938,8
China,Archery,19,901,9
China,Athletics,27,901,9
China,Badminton,24,901,9
China,Basketball,23,901,9
China,Boxing,12,901,9
China,Canoeing,4,901,9
China,Curling,4,901,9
China,Cycling,9,901,9
China,Diving,88,901,9
China,Fencing,30,901,9
China,Figure Skating,2,901,9
China,Football,15,901,9
China,Freestyle Skiing,8,901,9
China,Golf,1,901,9
China,Gymnastics,109,901,9
China,Handball,13,901,9
China,Hockey,16,901,9
China,Judo,22,901,9
China,Modern Pentathlon,1,901,9
China,Rhythmic Gymnastics,6,901,9
China,Rowing,29,901,9
China,Sailing,6,901,9
China,Shooting,56,901,9
China,Short Track Speed Skating,49,901,9
China,Softball,15,901,9
China,Speed Skating,7,901,9
China,Swimming,70,901,9
China,Synchronized Swimming,31,901,9
China,Table Tennis,51,901,9
China,Taekwondo,10,901,9
China,Trampolining,11,901,9
China,Volleyball,66,901,9
China,Weightlifting,57,901,9
China,Wrestling,10,901,9
Great Britain,Archery,8,864,10
Great Britain,Athletics,157,864,10
Great Britain,Badminton,2,864,10
Great Britain,Bobsleigh,4,864,10
Great Britain,Boxing,25,864,10
Great Britain,Canoeing,18,864,10
Great Britain,Curling,13,864,10
Great Britain,Cycling,89,864,10
Great Britain,Diving,10,864,10
Great Britain,Equestrianism,67,864,10
Great Britain,Fencing,8,864,10
Great Britain,Figure Skating,4,864,10
Great Britain,Golf,1,864,10
Great Britain,Gymnastics,15,864,10
Great Britain,Hockey,79,864,10
Great Britain,Judo,19,864,10
Great Britain,Modern Pentathlon,11,864,10
Great Britain,Rowing,157,864,10
Great Britain,Rugby Sevens,12,864,10
Great Britain,Sailing,61,864,10
Great Britain,Shooting,13,864,10
Great Britain,Short Track Speed Skating,1,864,10
Great Britain,Skeleton,4,864,10
Great Britain,Snowboarding,1,864,10
Great Britain,Swimming,63,864,10
Great Britain,Taekwondo,6,864,10
Great Britain,Tennis,6,864,10
Great Britain,Trampolining,1,864,10
Great Britain,Triathlon,5,864,10
Great Britain,Weightlifting,3,864,10
Great Britain,Wrestling,1,864,10
France,Alpine Skiing,39,832,11
France,Archery,5,832,11
France,Athletics,54,832,11
France,Basketball,24,832,11
France,Biathlon,40,832,11
France,Bobsleigh,4,832,11
France,Boxing,15,832,11
France,Canoeing,37,832,11
France,Cross Country Skiing,5,832,11
France,Cycling,63,832,11
France,Equestrianism,41,832,11
France,Fencing,150,832,11
France,Figure Skating,5,832,11
France,Football,16,832,11
France,Freestyle Skiing,12,832,11
France,Gymnastics,8,832,11
France,Handball,77,832,11
France,Judo,49,832,11
France,Modern Pentathlon,7,832,11
France,Nordic Combined,7,832,11
France,Rowing,46,832,11
France,Sailing,24,832,11
France,Shooting,14,832,11
France,Ski Jumping,1,832,11
France,Snowboarding,10,832,11
France,Swimming,56,832,11
France,Synchronized Swimming,2,832,11
France,Table Tennis,1,832,11
France,Taekwondo,7,832,11
France,Tennis,2,832,11
France,Weightlifting,2,832,11
France,Wrestling,9,832,11
Japan,Archery,7,807,12
Japan,Athletics,18,807,12
Japan,Badminton,3,807,12
Japan,Baseball,64,807,12
Japan,Boxing,5,807,12
Japan,Canoeing,1,807,12
Japan,Cycling,6,807,12
Japan,Fencing,5,807,12
Japan,Figure Skating,5,807,12
Japan,Football,34,807,12
Japan,Freestyle Skiing,3,807,12
Japan,Gymnastics,146,807,12
Japan,Judo,84,807,12
Japan,Nordic Combined,8,807,12
Japan,Sailing,4,807,12
Japan,Shooting,6,807,12
Japan,Short Track Speed Skating,6,807,12
Japan,Ski Jumping,20,807,12
Japan,Snowboarding,3,807,12
Japan,Softball,44,807,12
Japan,Speed Skating,17,807,12
Japan,Swimming,76,807,12
Japan,Synchronized Swimming,52,807,12
Japan,Table Tennis,10,807,12
Japan,Taekwondo,1,807,12
Japan,Tennis,1,807,12
Japan,Volleyball,101,807,12
Japan,Weightlifting,14,807,12
Japan,Wrestling,63,807,12
Netherlands,Archery,1,713,13
Netherlands,Athletics,5,713,13
Netherlands,Badminton,1,713,13
Netherlands,Boxing,5,713,13
Netherlands,Canoeing,6,713,13
Netherlands,Cycling,43,713,13
Netherlands,Equestrianism,33,713,13
Netherlands,Figure Skating,3,713,13
Netherlands,Gymnastics,2,713,13
Netherlands,Hockey,209,713,13
Netherlands,Judo,23,713,13
Netherlands,Rowing,116,713,13
Netherlands,Sailing,16,713,13
Netherlands,Shooting,1,713,13
Netherlands,Short Track Speed Skating,1,713,13
Netherlands,Snowboarding,1,713,13
Netherlands,Speed Skating,114,713,13
Netherlands,Swimming,85,713,13
Netherlands,Tennis,2,713,13
Netherlands,Volleyball,24,713,13
Netherlands,Water Polo,22,713,13
Hungary,Athletics,19,702,14
Hungary,Boxing,13,702,14
Hungary,Canoeing,144,702,14
Hungary,Fencing,131,702,14
Hungary,Figure Skating,2,702,14
Hungary,Football,64,702,14
Hungary,Gymnastics,23,702,14
Hungary,Handball,45,702,14
Hungary,Judo,9,702,14
Hungary,Modern Pentathlon,33,702,14
Hungary,Rowing,4,702,14
Hungary,Sailing,2,702,14
Hungary,Shooting,9,702,14
Hungary,Swimming,44,702,14
Hungary,Water Polo,109,702,14
Hungary,Weightlifting,20,702,14
Hungary,Wrestling,31,702,14
Sweden,Alpine Skiing,15,632,15
Sweden,Archery,2,632,15
Sweden,Athletics,14,632,15
Sweden,Biathlon,16,632,15
Sweden,Boxing,3,632,15
Sweden,Canoeing,39,632,15
Sweden,Cross Country Skiing,86,632,15
Sweden,Curling,21,632,15
Sweden,Cycling,18,632,15
Sweden,Diving,3,632,15
Sweden,Equestrianism,14,632,15
Sweden,Fencing,7,632,15
Sweden,Football,18,632,15
Sweden,Freestyle Skiing,2,632,15
Sweden,Golf,1,632,15
Sweden,Handball,61,632,15
Sweden,Ice Hockey,188,632,15
