Team,Sport,Total_Medals,Country_Total,Rank
Sweden,Modern Pentathlon,5,632,15
Sweden,Sailing,25,632,15
Sweden,Shooting,10,632,15
Sweden,Snowboarding,1,632,15
Sweden,Speed Skating,10,632,15
Sweden,Swimming,43,632,15
Sweden,Table Tennis,3,632,15
Sweden,Tennis,3,632,15
Sweden,Triathlon,1,632,15
Sweden,Weightlifting,1,632,15
Sweden,Wrestling,22,632,15
Romania,Athletics,35,611,16
Romania,Boxing,19,611,16
Romania,Canoeing,63,611,16
Romania,Equestrianism,3,611,16
Romania,Fencing,46,611,16
Romania,Gymnastics,128,611,16
Romania,Handball,58,611,16
Romania,Judo,6,611,16
Romania,Rhythmic Gymnastics,1,611,16
Romania,Rowing,175,611,16
Romania,Shooting,11,611,16
Romania,Swimming,9,611,16
Romania,Tennis,2,611,16
Romania,Volleyball,10,611,16
Romania,Weightlifting,13,611,16
Romania,Wrestling,32,611,16
South Korea,Archery,69,586,17
South Korea,Athletics,2,586,17
South Korea,Badminton,5,586,17
South Korea,Baseball,48,586,17
South Korea,Basketball,11,586,17
South Korea,Boxing,17,586,17
South Korea,Fencing,20,586,17
South Korea,Figure Skating,2,586,17
South Korea,Football,18,586,17
South Korea,Golf,1,586,17
South Korea,Gymnastics,9,586,17
South Korea,Handball,96,586,17
South Korea,Hockey,48,586,17
South Korea,Judo,43,586,17
South Korea,Shooting,16,586,17
South Korea,Short Track Speed Skating,73,586,17
South Korea,Speed Skating,11,586,17
South Korea,Swimming,4,586,17
South Korea,Table Tennis,17,586,17
South Korea,Taekwondo,19,586,17
South Korea,Volleyball,12,586,17
South Korea,Weightlifting,9,586,17
South Korea,Wrestling,36,586,17
West Germany,Alpine Skiing,9,558,18
West Germany,Athletics,71,558,18
West Germany,Biathlon,14,558,18
West Germany,Boxing,6,558,18
West Germany,Canoeing,12,558,18
West Germany,Cycling,28,558,18
West Germany,Equestrianism,62,558,18
West Germany,Fencing,48,558,18
West Germany,Figure Skating,1,558,18
West Germany,Football,18,558,18
West Germany,Gymnastics,1,558,18
West Germany,Handball,15,558,18
West Germany,Hockey,66,558,18
West Germany,Ice Hockey,18,558,18
West Germany,Judo,8,558,18
West Germany,Luge,6,558,18
West Germany,Nordic Combined,5,558,18
West Germany,Rhythmic Gymnastics,1,558,18
West Germany,Rowing,51,558,18
West Germany,Sailing,14,558,18
West Germany,Shooting,11,558,18
West Germany,Speed Skating,3,558,18
West Germany,Swimming,59,558,18
West Germany,Tennis,3,558,18
West Germany,Water Polo,12,558,18
West Germany,Weightlifting,7,558,18
West Germany,Wrestling,9,558,18
Norway,Alpine Skiing,25,547,19
Norway,Athletics,8,547,19
Norway,Biathlon,62,547,19
Norway,Canoeing,19,547,19
Norway,Cross Country Skiing,139,547,19
Norway,Curling,14,547,19
Norway,Cycling,4,547,19
Norway,Fencing,1,547,19
Norway,Football,33,547,19
Norway,Freestyle Skiing,8,547,19
Norway,Handball,85,547,19
Norway,Nordic Combined,25,547,19
Norway,Rowing,28,547,19
Norway,Sailing,10,547,19
Norway,Shooting,4,547,19
Norway,Ski Jumping,25,547,19
Norway,Snowboarding,4,547,19
Norway,Speed Skating,45,547,19
Norway,Swimming,2,547,19
Norway,Taekwondo,2,547,19
Norway,Weightlifting,1,547,19
Norway,Wrestling,3,547,19
Poland,Archery,4,479,20
Poland,Athletics,63,479,20
Poland,Biathlon,1,479,20
Poland,Boxing,38,479,20
Poland,Canoeing,35,479,20
Poland,Cross Country Skiing,5,479,20
Poland,Cycling,20,479,20
Poland,Equestrianism,5,479,20
Poland,Fencing,63,479,20
Poland,Football,50,479,20
Poland,Gymnastics,2,479,20
Poland,Handball,14,479,20
Poland,Judo,8,479,20
Poland,Modern Pentathlon,6,479,20
Poland,Rowing,34,479,20
Poland,Sailing,4,479,20
Poland,Shooting,10,479,20
Poland,Ski Jumping,7,479,20
Poland,Speed Skating,13,479,20
Poland,Swimming,6,479,20
Poland,Volleyball,34,479,20
Poland,Weightlifting,31,479,20
Poland,Wrestling,26,479,20
Spain,Alpine Skiing,2,450,21
Spain,Archery,3,450,21
Spain,Athletics,14,450,21
Spain,Badminton,1,450,21
Spain,Basketball,60,450,21
Spain,Beach Volleyball,2,450,21
Spain,Boxing,4,450,21
Spain,Canoeing,24,450,21
Spain,Cycling,19,450,21
Spain,Equestrianism,5,450,21
Spain,Fencing,1,450,21
Spain,Football,34,450,21
Spain,Gymnastics,4,450,21
Spain,Handball,60,450,21
Spain,Hockey,77,450,21
Spain,Judo,6,450,21
Spain,Rhythmic Gymnastics,12,450,21
Spain,Rowing,2,450,21
Spain,Sailing,32,450,21
Spain,Shooting,2,450,21
Spain,Swimming,8,450,21
Spain,Synchronized Swimming,20,450,21
Spain,Taekwondo,6,450,21
Spain,Tennis,13,450,21
Spain,Triathlon,1,450,21
Spain,Water Polo,36,450,21
Spain,Weightlifting,1,450,21
Spain,Wrestling,1,450,21
Finland,Alpine Skiing,1,447,22
Finland,Archery,6,447,22
Finland,Athletics,25,447,22
Finland,Biathlon,12,447,22
Finland,Boxing,7,447,22
Finland,Canoeing,1,447,22
Finland,Cross Country Skiing,107,447,22
Finland,Curling,4,447,22
Finland,Freestyle Skiing,4,447,22
Finland,Gymnastics,3,447,22
Finland,Ice Hockey,174,447,22
Finland,Modern Pentathlon,3,447,22
Finland,Nordic Combined,20,447,22
Finland,Rowing,7,447,22
Finland,Sailing,9,447,22
Finland,Shooting,8,447,22
Finland,Ski Jumping,32,447,22
Finland,Snowboarding,3,447,22
Finland,Speed Skating,5,447,22
Finland,Swimming,2,447,22
Finland,Weightlifting,3,447,22
Finland,Wrestling,11,447,22
Brazil,Athletics,23,428,23
Brazil,Basketball,48,428,23
Brazil,Boxing,5,428,23
Brazil,Canoeing,4,428,23
Brazil,Equestrianism,9,428,23
Brazil,Football,136,428,23
Brazil,Gymnastics,4,428,23
Brazil,Judo,22,428,23
Brazil,Modern Pentathlon,1,428,23
Brazil,Sailing,34,428,23
Brazil,Shooting,1,428,23
Brazil,Swimming,19,428,23
Brazil,Taekwondo,2,428,23
Brazil,Volleyball,120,428,23
Cuba,Athletics,58,400,24
Cuba,Baseball,112,400,24
Cuba,Basketball,12,400,24
Cuba,Boxing,73,400,24
Cuba,Canoeing,5,400,24
Cuba,Cycling,1,400,24
Cuba,Fencing,13,400,24
Cuba,Judo,36,400,24
Cuba,Shooting,4,400,24
Cuba,Swimming,2,400,24
Cuba,Taekwondo,5,400,24
Cuba,Volleyball,52,400,24
Cuba,Weightlifting,5,400,24
Cuba,Wrestling,22,400,24
Czechoslovakia,Alpine Skiing,1,356,25
Czechoslovakia,Athletics,14,356,25
Czechoslovakia,Boxing,3,356,25
Czechoslovakia,Canoeing,1,356,25
Czechoslovakia,Cross Country Skiing,11,356,25
Czechoslovakia,Cycling,10,356,25
Czechoslovakia,Diving,2,356,25
Czechoslovakia,Figure Skating,5,356,25
Czechoslovakia,Football,33,356,25
Czechoslovakia,Gymnastics,28,356,25
Czechoslovakia,Handball,16,356,25
Czechoslovakia,Hockey,16,356,25
Czechoslovakia,Ice Hockey,114,356,25
Czechoslovakia,Judo,1,356,25
Czechoslovakia,Modern Pentathlon,4,356,25
Czechoslovakia,Rowing,40,356,25
Czechoslovakia,Shooting,8,356,25
Czechoslovakia,Ski Jumping,9,356,25
Czechoslovakia,Tennis,5,356,25
Czechoslovakia,Volleyball,23,356,25
Czechoslovakia,Weightlifting,3,356,25
Czechoslovakia,Wrestling,9,356,25
Bulgaria,Athletics,19,323,26
Bulgaria,Basketball,24,323,26
Bulgaria,Biathlon,2,323,26
Bulgaria,Boxing,17,323,26
Bulgaria,Canoeing,28,323,26
Bulgaria,Cross Country Skiing,1,323,26
Bulgaria,Equestrianism,3,323,26
Bulgaria,Football,18,323,26
Bulgaria,Gymnastics,10,323,26
Bulgaria,Judo,3,323,26
Bulgaria,Rhythmic Gymnastics,18,323,26
Bulgaria,Rowing,34,323,26
Bulgaria,Shooting,16,323,26
Bulgaria,Short Track Speed Skating,3,323,26
Bulgaria,Swimming,3,323,26
Bulgaria,Tennis,1,323,26
Bulgaria,Volleyball,22,323,26
Bulgaria,Weightlifting,36,323,26
Bulgaria,Wrestling,65,323,26
Yugoslavia,Alpine Skiing,2,312,27
Yugoslavia,Basketball,84,312,27
Yugoslavia,Boxing,11,312,27
Yugoslavia,Canoeing,7,312,27
Yugoslavia,Football,33,312,27
Yugoslavia,Gymnastics,3,312,27
Yugoslavia,Handball,72,312,27
Yugoslavia,Judo,2,312,27
Yugoslavia,Rowing,9,312,27
Yugoslavia,Shooting,3,312,27
Yugoslavia,Ski Jumping,5,312,27
Yugoslavia,Swimming,2,312,27
Yugoslavia,Table Tennis,4,312,27
Yugoslavia,Water Polo,59,312,27
Yugoslavia,Wrestling,16,312,27
Unified Team,Archery,4,271,28
Unified Team,Athletics,29,271,28
Unified Team,Basketball,12,271,28
Unified Team,Biathlon,11,271,28
Unified Team,Boxing,2,271,28
Unified Team,Canoeing,3,271,28
Unified Team,Cross Country Skiing,12,271,28
Unified Team,Diving,3,271,28
Unified Team,Fencing,13,271,28
Unified Team,Figure Skating,1,271,28
Unified Team,Freestyle Skiing,1,271,28
Unified Team,Gymnastics,28,271,28
Unified Team,Handball,25,271,28
Unified Team,Ice Hockey,22,271,28
Unified Team,Judo,4,271,28
Unified Team,Modern Pentathlon,4,271,28
Unified Team,Rhythmic Gymnastics,2,271,28
Unified Team,Rowing,4,271,28
Unified Team,Shooting,8,271,28
Unified Team,Short Track Speed Skating,4,271,28
Unified Team,Swimming,30,271,28
Unified Team,Tennis,3,271,28
Unified Team,Volleyball,8,271,28
Unified Team,Water Polo,13,271,28
Unified Team,Weightlifting,9,271,28
Unified Team,Wrestling,16,271,28
Switzerland,Alpine Skiing,49,264,29
Switzerland,Athletics,2,264,29
Switzerland,Biathlon,1,264,29
Switzerland,Canoeing,4,264,29
Switzerland,Cross Country Skiing,13,264,29
Switzerland,Curling,23,264,29
Switzerland,Cycling,21,264,29
Switzerland,Equestrianism,37,264,29
Switzerland,Fencing,15,264,29
Switzerland,Figure Skating,1,264,29
Switzerland,Freestyle Skiing,4,264,29
Switzerland,Gymnastics,2,264,29
Switzerland,Ice Hockey,19,264,29
Switzerland,Judo,4,264,29
Switzerland,Nordic Combined,8,264,29
Switzerland,Rowing,20,264,29
Switzerland,Sailing,3,264,29
Switzerland,Shooting,5,264,29
Switzerland,Skeleton,3,264,29
Switzerland,Ski Jumping,5,264,29
Switzerland,Snowboarding,12,264,29
Switzerland,Swimming,1,264,29
Switzerland,Tennis,6,264,29
Switzerland,Triathlon,5,264,29
Switzerland,Wrestling,1,264,29
Austria,Alpine Skiing,92,254,30
Austria,Athletics,5,254,30
Austria,Biathlon,11,254,30
Austria,Canoeing,4,254,30
Austria,Cross Country Skiing,5,254,30
Austria,Equestrianism,5,254,30
Austria,Figure Skating,3,254,30
Austria,Freestyle Skiing,1,254,30
Austria,Judo,5,254,30
Austria,Luge,11,254,30
Austria,Nordic Combined,29,254,30
Austria,Rowing,4,254,30
Austria,Sailing,12,254,30
Austria,Shooting,8,254,30
Austria,Skeleton,1,254,30
Austria,Ski Jumping,43,254,30
Austria,Snowboarding,6,254,30
Austria,Speed Skating,5,254,30
Austria,Swimming,3,254,30
Austria,Triathlon,1,254,30
Denmark,Athletics,4,246,31
Denmark,Badminton,8,246,31
Denmark,Boxing,1,246,31
Denmark,Canoeing,15,246,31
Denmark,Curling,5,246,31
Denmark,Cycling,37,246,31
Denmark,Equestrianism,1,246,31
Denmark,Football,12,246,31
Denmark,Handball,59,246,31
Denmark,Rowing,50,246,31
Denmark,Sailing,39,246,31
Denmark,Shooting,4,246,31
Denmark,Swimming,8,246,31
Denmark,Table Tennis,2,246,31
Denmark,Wrestling,1,246,31
New Zealand,Alpine Skiing,1,213,32
New Zealand,Athletics,19,213,32
New Zealand,Boxing,2,213,32
New Zealand,Canoeing,18,213,32
New Zealand,Cycling,18,213,32
New Zealand,Equestrianism,23,213,32
New Zealand,Golf,1,213,32
New Zealand,Hockey,14,213,32
New Zealand,Rowing,66,213,32
New Zealand,Rugby Sevens,12,213,32
New Zealand,Sailing,29,213,32
New Zealand,Shooting,2,213,32
New Zealand,Swimming,5,213,32
New Zealand,Triathlon,3,213,32
Argentina,Basketball,24,201,33
Argentina,Boxing,3,201,33
Argentina,Cycling,2,201,33
Argentina,Equestrianism,1,201,33
Argentina,Football,52,201,33
Argentina,Hockey,81,201,33
Argentina,Judo,2,201,33
Argentina,Rowing,2,201,33
Argentina,Sailing,13,201,33
Argentina,Swimming,1,201,33
Argentina,Taekwondo,1,201,33
Argentina,Tennis,7,201,33
Argentina,Volleyball,12,201,33
Ukraine,Archery,8,197,34
Ukraine,Athletics,21,197,34
Ukraine,Biathlon,8,197,34
Ukraine,Boxing,14,197,34
Ukraine,Canoeing,12,197,34
Ukraine,Cycling,6,197,34
Ukraine,Diving,4,197,34
Ukraine,Fencing,12,197,34
Ukraine,Figure Skating,1,197,34
Ukraine,Gymnastics,23,197,34
Ukraine,Handball,15,197,34
Ukraine,Judo,3,197,34
Ukraine,Modern Pentathlon,2,197,34
Ukraine,Rhythmic Gymnastics,5,197,34
Ukraine,Rowing,12,197,34
Ukraine,Sailing,11,197,34
Ukraine,Shooting,8,197,34
Ukraine,Swimming,7,197,34
Ukraine,Trampolining,2,197,34
Ukraine,Weightlifting,8,197,34
Ukraine,Wrestling,15,197,34
Croatia,Alpine Skiing,10,149,35
Croatia,Athletics,5,149,35
Croatia,Basketball,12,149,35
Croatia,Biathlon,1,149,35
Croatia,Boxing,1,149,35
Croatia,Gymnastics,1,149,35
Croatia,Handball,46,149,35
Croatia,Rowing,18,149,35
Croatia,Sailing,3,149,35
Croatia,Shooting,3,149,35
Croatia,Swimming,1,149,35
Croatia,Taekwondo,3,149,35
Croatia,Tennis,5,149,35
Croatia,Water Polo,38,149,35
Croatia,Weightlifting,2,149,35
Jamaica,Athletics,145,146,36
Jamaica,Cycling,1,146,36
Belarus,Athletics,17,139,37
Belarus,Biathlon,8,139,37
Belarus,Boxing,2,139,37
Belarus,Canoeing,22,139,37
Belarus,Cycling,1,139,37
Belarus,Freestyle Skiing,6,139,37
Belarus,Gymnastics,4,139,37
Belarus,Judo,2,139,37
Belarus,Modern Pentathlon,1,139,37
Belarus,Rhythmic Gymnastics,21,139,37
Belarus,Rowing,17,139,37
Belarus,Shooting,7,139,37
Belarus,Speed Skating,1,139,37
Belarus,Swimming,3,139,37
Belarus,Tennis,3,139,37
Belarus,Trampolining,1,139,37
Belarus,Weightlifting,12,139,37
Belarus,Wrestling,11,139,37
Czech Republic,Alpine Skiing,1,134,38
Czech Republic,Athletics,12,134,38
Czech Republic,Biathlon,8,134,38
Czech Republic,Boxing,1,134,38
Czech Republic,Canoeing,18,134,38
Czech Republic,Cross Country Skiing,12,134,38
Czech Republic,Cycling,2,134,38
Czech Republic,Freestyle Skiing,1,134,38
Czech Republic,Ice Hockey,45,134,38
Czech Republic,Judo,1,134,38
Czech Republic,Modern Pentathlon,2,134,38
Czech Republic,Rowing,8,134,38
Czech Republic,Sailing,1,134,38
Czech Republic,Shooting,9,134,38
Czech Republic,Snowboarding,1,134,38
Czech Republic,Speed Skating,5,134,38
Czech Republic,Tennis,6,134,38
Czech Republic,Triathlon,1,134,38
Pakistan,Boxing,1,107,39
Pakistan,Hockey,105,107,39
Pakistan,Wrestling,1,107,39
Kenya,Athletics,99,106,40
Kenya,Boxing,7,106,40
